Total Ram:   105832448 Bytes (   100 MB )
 Free Ram:    33779712 Bytes (    32 MB )
 Used Ram:     1108992 Bytes (     1 MB )

debug:nativeWidth, nativeHeight, bpp, Hz  0, 0, 0, 0
OpenBoR 20240606, Compile Date: Jun 13 2024

Game Selected: /mnt/SDCARD/Emu/openbor/../../Roms/OpenBOR/午夜杀生 X.pak

FileCaching System Init.......	Enabled
Initializing video............
Reading video settings from 'data/video.txt'.

Colordepth is depreciated. All modules are displayed with a 32bit color screen.

Initialized video............	320x240 (Mode: 0)

Timer init...................	Done!
Initialize Sound.............	
Loading fonts................	1 2 3 4 5 Done!
Loading sprites..............	Done!
Loading level order..........	Done!
Loading model constants......	Done!
Loading script settings......	Done!
Loading scripts..............	Done!
Loading models...............

Cacheing 'chris' from data/chars/chris/chris.txt
Cacheing 'jack' from data/chars/jack/jack.txt
Cacheing 'jasmin' from data/chars/jasmin/jasmin.txt
Cacheing 'chris12' from data/chars/chris/chris12.txt
Cacheing 'chris11' from data/chars/chris/chris11.txt
Cacheing 'chris10' from data/chars/chris/chris10.txt
Cacheing 'chris8' from data/chars/chris/chris8.txt
Cacheing 'chris7' from data/chars/chris/chris7.txt
Cacheing 'chris6' from data/chars/chris/chris6.txt
Cacheing 'chris5' from data/chars/chris/chris5.txt
Cacheing 'chris4' from data/chars/chris/chris4.txt
Cacheing 'chris3' from data/chars/chris/chris3.txt
Cacheing 'chris2' from data/chars/chris/chris2.txt
Cacheing 'jas10' from data/chars/jasmin/jas10.txt
Cacheing 'jas11' from data/chars/jasmin/jas11.txt
Cacheing 'jas12' from data/chars/jasmin/jas12.txt
Cacheing 'jas8' from data/chars/jasmin/jas8.txt
Cacheing 'jas7' from data/chars/jasmin/jas7.txt
Cacheing 'jas6' from data/chars/jasmin/jas6.txt
Cacheing 'jas5' from data/chars/jasmin/jas5.txt
Cacheing 'jas4' from data/chars/jasmin/jas4.txt
Cacheing 'jas3' from data/chars/jasmin/jas3.txt
Cacheing 'jas2' from data/chars/jasmin/jas2.txt
Cacheing 'jack11' from data/chars/jack/jack11.txt
Cacheing 'jack10' from data/chars/jack/jack10.txt
Cacheing 'jack12' from data/chars/jack/jack12.txt
Cacheing 'jack8' from data/chars/jack/jack8.txt
Cacheing 'jack7' from data/chars/jack/jack7.txt
Cacheing 'jack6' from data/chars/jack/jack6.txt
Cacheing 'jack5' from data/chars/jack/jack5.txt
Cacheing 'jack4' from data/chars/jack/jack4.txt
Cacheing 'jack3' from data/chars/jack/jack3.txt
Cacheing 'jack2' from data/chars/jack/jack2.txt
Cacheing 'Flash' from data/chars/misc/flash.txt
Cacheing 'Flashe' from data/chars/misc/flashe.txt
Cacheing 'Flashf' from data/chars/misc/flashf.txt
Cacheing 'bblod' from data/chars/misc/bblod.txt
Cacheing 'cFlash' from data/chars/misc/cflash.txt
Cacheing 'granat' from data/chars/misc/granat.txt
Cacheing 'blood' from data/chars/misc/blood.txt
Cacheing 'blood3' from data/chars/misc/blood3.txt
Cacheing 'bFlash' from data/chars/misc/bflash.txt
Cacheing 'dFlash' from data/chars/misc/dflash.txt
Cacheing 'dust' from data/chars/misc/dust.txt
Cacheing 'zyg' from data/chars/zombie2/zyg.txt
Cacheing 'zyg2' from data/chars/zombie2/zyg2.txt
Cacheing 'ztrso' from data/chars/zombie/ztrso.txt
Cacheing 'zhead' from data/chars/zombie3/zhead.txt
Cacheing 'zhead2' from data/chars/zombie3/zhead2.txt
Cacheing 'zhead3' from data/chars/zombie3/zhead3.txt
Cacheing 'zbrain' from data/chars/zombie/zbrain.txt
Cacheing 'Flash2' from data/chars/misc/flash2.txt
Cacheing 'dst' from data/chars/misc/dst.txt
Cacheing 'dstfl' from data/chars/bosf/dstfl.txt
Cacheing 'tdfl' from data/chars/misc/tdfl.txt
Cacheing 'tdfl2' from data/chars/misc/tdfl2.txt
Cacheing 'spbg' from data/chars/bosf/spbg.txt
Cacheing 'aura1' from data/chars/misc/aura1.txt
Cacheing 'aura2' from data/chars/misc/aura2.txt
Cacheing 'aura3' from data/chars/misc/aura3.txt
Cacheing 'chspmg' from data/chars/chris/chspmg.txt
Cacheing 'chrspa' from data/chars/bosf/chrspa.txt
Cacheing 'chrspb' from data/chars/bosf/chrspb.txt
Cacheing 'chrspc' from data/chars/bosf/chrspc.txt
Cacheing 'chrspd' from data/chars/bosf/chrspd.txt
Cacheing 'chrspe' from data/chars/bosf/chrspe.txt
Cacheing 'jkpmg' from data/chars/jack/jkpmg.txt
Cacheing 'jkspa' from data/chars/bosf/jkspa.txt
Cacheing 'jkspb' from data/chars/bosf/jkspb.txt
Cacheing 'jkspd' from data/chars/bosf/jkspd.txt
Cacheing 'jkspe' from data/chars/bosf/jkspe.txt
Cacheing 'jaspmg' from data/chars/jasmin/jaspmg.txt
Cacheing 'jasspa' from data/chars/bosf/jasspa.txt
Cacheing 'jasspb2' from data/chars/bosf/jasspb2.txt
Cacheing 'jasspc' from data/chars/bosf/jasspc.txt
Cacheing 'jasspc2' from data/chars/bosf/jasspc2.txt
Cacheing 'slamfl' from data/chars/chris/slamfl.txt
Cacheing 'smash' from data/chars/chris/smash.txt
Cacheing 'smashbg' from data/chars/chris/smashbg.txt
Cacheing 'shdym' from data/chars/chris/shdym.txt
Cacheing 'shdym3' from data/chars/chris/shdym3.txt
Cacheing 'shdym4' from data/chars/chris/shdym4.txt
Cacheing 'shdym6' from data/chars/chris/shdym6.txt
Cacheing 'shbul' from data/chars/chris/shbul.txt
Cacheing 'shbul4' from data/chars/chris/shbul4.txt
Cacheing 'shbul6' from data/chars/chris/shbul6.txt
Cacheing 'shel' from data/chars/misc/shel.txt
Cacheing 'batb' from data/chars/misc/batb.txt
Cacheing 'axeb' from data/chars/misc/axeb.txt
